-- Merging decision tree log ---
manifest
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/hiendudhat/.gradle/caches/transforms-3/6778af91c3b3e5f802eeb7acd8bf0dc2/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/hiendudhat/.gradle/caches/transforms-3/6778af91c3b3e5f802eeb7acd8bf0dc2/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/hiendudhat/.gradle/caches/transforms-3/b659ebdf0a2dc9196c0cdffb976eb274/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/hiendudhat/.gradle/caches/transforms-3/b659ebdf0a2dc9196c0cdffb976eb274/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/hiendudhat/.gradle/caches/transforms-3/d548030d6a64098ba286a4544eaca5cb/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/hiendudhat/.gradle/caches/transforms-3/d548030d6a64098ba286a4544eaca5cb/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/5a43ea7defd93f24a9158dc9e3e694fd/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/5a43ea7defd93f24a9158dc9e3e694fd/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/92ad54cb8903c809bd4f08ea2dd0bc4f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/92ad54cb8903c809bd4f08ea2dd0bc4f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/3290bfbf9c8cb78653881605d1017925/transformed/jetified-runtime-saveable-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/3290bfbf9c8cb78653881605d1017925/transformed/jetified-runtime-saveable-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/19eaa319555faa08472e08320cbad300/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/19eaa319555faa08472e08320cbad300/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/d6dae5327ebc511aa5796cfa85f6818c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/d6dae5327ebc511aa5796cfa85f6818c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/72b3fc57760c4a2a6b971c47d26bc111/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/72b3fc57760c4a2a6b971c47d26bc111/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/4f3ce575a8ae096629e72e6efa1e0017/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/4f3ce575a8ae096629e72e6efa1e0017/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/be5941923810bafe379f3e17ce34c7d2/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/be5941923810bafe379f3e17ce34c7d2/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/8996e393c6b6901abd2cf35c301d1ef2/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/8996e393c6b6901abd2cf35c301d1ef2/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/0a85d52022dfe633f79997d045f14911/transformed/jetified-runtime-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/0a85d52022dfe633f79997d045f14911/transformed/jetified-runtime-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/125b1a968858f587f0b7bfe3375448df/transformed/jetified-runtime-livedata-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/125b1a968858f587f0b7bfe3375448df/transformed/jetified-runtime-livedata-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/e2c80d00c53157af8bc79f5006686071/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/e2c80d00c53157af8bc79f5006686071/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/0f872c15e645ec51881c5e3eeddcd6e3/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/0f872c15e645ec51881c5e3eeddcd6e3/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/hiendudhat/.gradle/caches/transforms-3/121039c43cb5366407320bb6827041f6/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/hiendudhat/.gradle/caches/transforms-3/121039c43cb5366407320bb6827041f6/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/221df6cc6702bbb8f4ccaacf20832959/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/221df6cc6702bbb8f4ccaacf20832959/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/4664874b9e2a539ca19c9e2653456675/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/4664874b9e2a539ca19c9e2653456675/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/38b423485946c6968f764c428b1c14c7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/38b423485946c6968f764c428b1c14c7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/848bd7cc4b9d872c346e940ddfdb3849/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/848bd7cc4b9d872c346e940ddfdb3849/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/hiendudhat/.gradle/caches/transforms-3/e0795e3b3dcd82712915a51f7631032c/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/hiendudhat/.gradle/caches/transforms-3/e0795e3b3dcd82712915a51f7631032c/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/57c8e14d5bfbf340a2770875c23c6d74/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/57c8e14d5bfbf340a2770875c23c6d74/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/hiendudhat/.gradle/caches/transforms-3/a41775fb6e94f60b5adbb3aba7c1a178/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/hiendudhat/.gradle/caches/transforms-3/a41775fb6e94f60b5adbb3aba7c1a178/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/7b5acd53f64331ec9c0db1f978f53a40/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/7b5acd53f64331ec9c0db1f978f53a40/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/f474db085043e7a0f7eaffbec9a5cdf8/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/f474db085043e7a0f7eaffbec9a5cdf8/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/ba97c247f14cd7381e7b221ee833db60/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/ba97c247f14cd7381e7b221ee833db60/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/09589dddbcfeaf953c2a7ab0225f1abb/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/09589dddbcfeaf953c2a7ab0225f1abb/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/f9c0bced8a73568958864a8e844e39a3/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/f9c0bced8a73568958864a8e844e39a3/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/1f2881a4405089542d61c6cd8c2196b3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/1f2881a4405089542d61c6cd8c2196b3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/f91c7a7853eddd38d69daec7aa0ac415/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/f91c7a7853eddd38d69daec7aa0ac415/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/a40490b6b5095bed10ea24fa3f3fba30/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/a40490b6b5095bed10ea24fa3f3fba30/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/8bc02e775ee060150570a205070476c1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/8bc02e775ee060150570a205070476c1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.5] /Users/hiendudhat/.gradle/caches/transforms-3/db213f6bbc92b4289f5299799f3b48e4/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] /Users/hiendudhat/.gradle/caches/transforms-3/db213f6bbc92b4289f5299799f3b48e4/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/hiendudhat/.gradle/caches/transforms-3/8a1dd2a3acc00fd5dcf2e7d4bedb9293/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/hiendudhat/.gradle/caches/transforms-3/8a1dd2a3acc00fd5dcf2e7d4bedb9293/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/hiendudhat/.gradle/caches/transforms-3/a45ff4a384374848529410159dc6f923/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/hiendudhat/.gradle/caches/transforms-3/a45ff4a384374848529410159dc6f923/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/hiendudhat/.gradle/caches/transforms-3/988be4f42c1ac78e384bbc55c2a42562/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/hiendudhat/.gradle/caches/transforms-3/988be4f42c1ac78e384bbc55c2a42562/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/d338e2725857c7bb499f9c865dd13015/transformed/jetified-ui-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/d338e2725857c7bb499f9c865dd13015/transformed/jetified-ui-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/1444625f7e657853a2ca78a0eb413b99/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/1444625f7e657853a2ca78a0eb413b99/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/8187b5f075c3ee03c2e19a27df82f7c3/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/8187b5f075c3ee03c2e19a27df82f7c3/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/0279474a025db1eea388592c4937d9d2/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/0279474a025db1eea388592c4937d9d2/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/hiendudhat/.gradle/caches/transforms-3/7ae249aced16b134bbeecbe6b54f3f3e/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/hiendudhat/.gradle/caches/transforms-3/7ae249aced16b134bbeecbe6b54f3f3e/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/4aaf4392da5cbebfefa2f499e5a9a366/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/4aaf4392da5cbebfefa2f499e5a9a366/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/hiendudhat/.gradle/caches/transforms-3/40d44edc609f5c7675163466a8891d0c/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/hiendudhat/.gradle/caches/transforms-3/40d44edc609f5c7675163466a8891d0c/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/hiendudhat/.gradle/caches/transforms-3/1e899dfb139666cdd0a12a465857d0f9/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/hiendudhat/.gradle/caches/transforms-3/1e899dfb139666cdd0a12a465857d0f9/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.twilio:video-android:7.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/400c0052e37797cbd8c02075b57906c8/transformed/jetified-video-android-7.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.twilio:video-android:7.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/400c0052e37797cbd8c02075b57906c8/transformed/jetified-video-android-7.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/7c45a240c6784bfab86823c0019fcb2c/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/7c45a240c6784bfab86823c0019fcb2c/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/242bfd2dc3f05285880f32032d420d33/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/242bfd2dc3f05285880f32032d420d33/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hiendudhat/.gradle/caches/transforms-3/a330b54de8529946b43154285365ad94/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
